Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
    AB              reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    LLAVEDER        reduce using rule 119 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)


state 282

    (120) expresion -> expresion PT CONTA PARIZQ expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    PARDER          shift and go to state 307
    MAS             shift and go to state 140
    MENOS           shift and go to state 141
    POR             shift and go to state 142
    DIVIDIDO        shift and go to state 143
    MOD             shift and go to state 144
    AS              shift and go to state 145
    DPT2            shift and go to state 146
    PT              shift and go to state 147


state 283

    (110) expresion -> tipos DPT2 POW PARIZQ logica . COMA logica PARDER
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    COMA            shift and go to state 308
    AND             shift and go to state 131
    OR              shift and go to state 132


state 284

    (111) expresion -> tipos DPT2 POWF PARIZQ logica . COMA logica PARDER
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    COMA            shift and go to state 309
    AND             shift and go to state 131
    OR              shift and go to state 132


state 285

    (48) otro -> logica IMAYOR . logica COMA
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 310
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 286

    (45) instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .

    MAS             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MENOS           reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    POR             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    DIVIDIDO        reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MOD             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    AS              reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    DPT2            reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    PT              reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    IGUAL           reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MENOR           reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MAYOR           reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MEIGUAL         reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    MAIGUAL         reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    DIS             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    LLAVEIZQ        reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    AND             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    OR              reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    PTCOMA          reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    PARDER          reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    COMA            reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    CORDER          reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    PT2             reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    IMAYOR          reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    AB              reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)
    LLAVEDER        reduce using rule 45 (instrmatch -> MATCH logica LLAVEIZQ opmatch LLAVEDER .)


state 287

    (46) opmatch -> opmatch otro .

    LLAVEDER        reduce using rule 46 (opmatch -> opmatch otro .)
    NOT             reduce using rule 46 (opmatch -> opmatch otro .)
    MENOS           reduce using rule 46 (opmatch -> opmatch otro .)
    PARIZQ          reduce using rule 46 (opmatch -> opmatch otro .)
    ENTERO          reduce using rule 46 (opmatch -> opmatch otro .)
    DECIMAL         reduce using rule 46 (opmatch -> opmatch otro .)
    FORM            reduce using rule 46 (opmatch -> opmatch otro .)
    TRUE            reduce using rule 46 (opmatch -> opmatch otro .)
    FALSE           reduce using rule 46 (opmatch -> opmatch otro .)
    VECM            reduce using rule 46 (opmatch -> opmatch otro .)
    ID              reduce using rule 46 (opmatch -> opmatch otro .)
    CORIZQ          reduce using rule 46 (opmatch -> opmatch otro .)
    CHARE           reduce using rule 46 (opmatch -> opmatch otro .)
    AMP             reduce using rule 46 (opmatch -> opmatch otro .)
    IF              reduce using rule 46 (opmatch -> opmatch otro .)
    I64             reduce using rule 46 (opmatch -> opmatch otro .)
    F64             reduce using rule 46 (opmatch -> opmatch otro .)
    BOOL            reduce using rule 46 (opmatch -> opmatch otro .)
    CHAR            reduce using rule 46 (opmatch -> opmatch otro .)
    STRING          reduce using rule 46 (opmatch -> opmatch otro .)
    USIZE           reduce using rule 46 (opmatch -> opmatch otro .)
    LOOP            reduce using rule 46 (opmatch -> opmatch otro .)
    MATCH           reduce using rule 46 (opmatch -> opmatch otro .)


state 288

    (26) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 311


state 289

    (53) opcionfor -> logica PT2 logica .
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 53 (opcionfor -> logica PT2 logica .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 290

    (40) otro2 -> lmatch IMAYOR opcion . COMA

    COMA            shift and go to state 312


state 291

    (41) opcion -> LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (26) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . MATCH logica LLAVEIZQ insmatch LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccion -> . RETURN logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    MATCH           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61

    instrucciones                  shift and go to state 313
    instruccion                    shift and go to state 50

state 292

    (42) opcion -> instrucciones .

    COMA            reduce using rule 42 (opcion -> instrucciones .)


state 293

    (43) lmatch -> lmatch AB logica .
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    IMAYOR          reduce using rule 43 (lmatch -> lmatch AB logica .)
    AB              reduce using rule 43 (lmatch -> lmatch AB logica .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 294

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL logica . PTCOMA
    (58) logica -> logica . AND logica
    (59) logica -> logica . OR logica

    PTCOMA          shift and go to state 314
    AND             shift and go to state 131
    OR              shift and go to state 132


state 295

    (76) arreglos -> CORIZQ arreglos PTCOMA . ENTERO CORDER

    ENTERO          shift and go to state 315


state 296

    (23) instruccion -> IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (49) instrif -> IF logica LLAVEIZQ . instruccionesexp LLAVEDER instrelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (32) instruccionesexp -> . instruccion instruccionesexpfin
    (33) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (26) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . MATCH logica LLAVEIZQ insmatch LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccion -> . RETURN logica PTCOMA
    (34) instruccionesexpfin -> . instruccionesexp
    (35) instruccionesexpfin -> . expresion
    (36) instruccionesexpfin -> .
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
